Score,Episodes
58.0,3.0
68.0,1.0
43.0,1.0
43.0,1.0
63.0,16.0
40.0,1.0
74.0,12.0
40.0,12.0
61.0,40.0
71.0,12.0
68.0,13.0
62.0,29.0
54.0,12.0
65.0,1.0
58.0,2.0
64.0,13.0
54.0,2.0
60.0,13.0
75.0,12.0
76.0,1.0
69.0,1.0
73.0,1.0
58.0,52.0
64.0,41.0
74.0,12.0
56.0,12.0
54.0,3.0
60.0,12.0
51.0,1.0
69.0,12.0
59.0,1.0
53.0,1.0
36.0,1.0
51.0,1.0
52.0,2.0
57.0,3.0
55.0,1.0
65.0,3.0
48.0,13.0
59.0,1.0
64.0,12.0
62.0,1.0
70.0,6.0
68.0,1.0
43.0,1.0
49.0,1.0
69.0,46.0
36.0,1.0
62.0,12.0
62.0,2.0
46.0,3.0
46.0,1.0
68.0,6.0
63.0,13.0
68.0,1.0
51.0,3.0
48.0,2.0
73.0,1.0
71.0,1.0
56.0,4.0
68.0,105.0
34.0,1.0
56.0,10.0
69.0,13.0
35.0,1.0
56.0,1.0
47.0,1.0
66.0,12.0
64.0,48.0
52.0,14.0
40.0,1.0
66.0,13.0
59.0,12.0
75.0,1.0
57.0,1.0
56.0,1.0
68.0,13.0
66.0,296.0
67.0,45.0
66.0,1.0
48.0,13.0
83.0,1.0
57.0,8.0
58.0,6.0
70.0,1.0
44.0,3.0
80.0,2.0
48.0,3.0
63.0,40.0
55.0,12.0
41.0,1.0
86.0,26.0
54.0,1.0
58.0,1.0
50.0,12.0
63.0,1.0
47.0,4.0
52.0,1.0
72.0,115.0
50.0,12.0
61.0,1.0
64.0,6.0
53.0,2.0
68.0,1.0
54.0,1.0
65.0,5.0
74.0,12.0
61.0,1.0
51.0,1.0
62.0,1.0
62.0,4.0
59.0,1.0
57.0,1.0
57.0,1.0
72.0,1.0
60.0,23.0
56.0,8.0
54.0,56.0
60.0,56.0
57.0,1.0
67.0,3.0
77.0,12.0
60.0,12.0
69.0,1.0
69.0,11.0
61.0,2.0
66.0,2.0
60.0,26.0
78.0,1.0
79.0,53.0
69.0,6.0
68.0,1.0
50.0,1.0
60.0,12.0
47.0,1.0
62.0,1.0
66.0,1.0
45.0,1.0
54.0,1.0
59.0,26.0
65.0,1.0
65.0,1.0
56.0,12.0
56.0,24.0
50.0,2.0
77.0,1.0
57.0,12.0
50.0,2.0
65.0,1.0
67.0,1.0
54.0,13.0
62.0,1.0
71.0,12.0
57.0,6.0
52.0,12.0
42.0,1.0
46.0,1.0
63.0,1.0
58.0,51.0
63.0,38.0
65.0,2.0
74.0,12.0
80.0,4.0
41.0,1.0
52.0,12.0
47.0,3.0
71.0,24.0
59.0,10.0
74.0,51.0
45.0,1.0
43.0,1.0
64.0,1.0
47.0,13.0
60.0,1.0
63.0,3.0
50.0,12.0
54.0,2.0
59.0,12.0
58.0,8.0
58.0,1.0
64.0,13.0
73.0,13.0
59.0,26.0
47.0,3.0
75.0,1.0
57.0,20.0
71.0,1.0
78.0,24.0
63.0,2.0
76.0,1.0
55.0,26.0
56.0,1.0
67.0,24.0
61.0,12.0
51.0,1.0
54.0,2.0
62.0,37.0
74.0,12.0
64.0,1.0
77.0,13.0
63.0,13.0
78.0,39.0
40.0,1.0
71.0,3.0
71.0,12.0
43.0,1.0
59.0,2.0
59.0,26.0
48.0,24.0
79.0,1.0
61.0,16.0
59.0,10.0
46.0,1.0
41.0,1.0
74.0,3.0
61.0,4.0
74.0,2.0
47.0,1.0
71.0,39.0
59.0,1.0
58.0,1.0
65.0,1.0
62.0,2.0
35.0,1.0
49.0,2.0
50.0,1.0
45.0,26.0
52.0,1.0
58.0,1.0
63.0,1.0
59.0,1.0
80.0,1.0
48.0,1.0
75.0,1.0
72.0,2.0
61.0,2.0
49.0,51.0
67.0,42.0
58.0,26.0
71.0,51.0
47.0,1.0
65.0,1.0
63.0,3.0
62.0,1.0
58.0,15.0
66.0,1.0
42.0,1.0
63.0,1.0
50.0,1.0
62.0,12.0
54.0,1.0
79.0,1.0
66.0,12.0
54.0,1.0
60.0,1.0
63.0,64.0
70.0,24.0
66.0,12.0
49.0,1.0
59.0,1.0
65.0,6.0
56.0,1.0
67.0,12.0
63.0,1.0
56.0,6.0
54.0,2.0
54.0,1.0
55.0,2.0
57.0,1.0
47.0,1.0
69.0,33.0
54.0,1.0
54.0,1.0
71.0,142.0
49.0,1.0
68.0,1.0
63.0,1.0
59.0,1.0
70.0,1.0
50.0,1.0
44.0,2.0
56.0,1.0
57.0,1.0
47.0,1.0
59.0,51.0
76.0,24.0
65.0,1.0
52.0,12.0
59.0,1.0
57.0,2.0
62.0,53.0
56.0,52.0
52.0,1.0
62.0,6.0
76.0,26.0
62.0,52.0
63.0,51.0
77.0,1.0
51.0,1.0
52.0,2.0
35.0,1.0
69.0,12.0
70.0,12.0
54.0,1.0
58.0,1.0
41.0,1.0
60.0,3.0
50.0,1.0
55.0,1.0
78.0,3.0
47.0,12.0
66.0,1.0
73.0,4.0
66.0,49.0
64.0,6.0
46.0,1.0
